rule_id,policy,security_intent,config,vendor,label,source,reason,difficulty
CIS-2.2,Network infrastructure must synchronize clock with approved time sources,Verify CIS-2.2 compliance,"! ===========================================================================
! SW1 base configuration  (Layer 2 switch, IOSvL2)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds.
! The management IP lives on the Vlan1 SVI (a switch has no routed Gi0/0 by default).
! ===========================================================================
enable
configure terminal
hostname SW1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
username admin privilege 15 secret Adm1n-Lab!
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 no shutdown
 exit
interface Vlan1
 ip address 192.168.10.2 255.255.255.0
 no shutdown
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

ntp server 78.7.108.240",cisco,1,real_derived_SW1-base-config.txt,mutated_from_SW1-base-config.txt_to_1,medium
CIS-2.2,Device clocks must be synchronized via configured NTP servers,Verify CIS-2.2 compliance,"# -*- restclient -*-

# Settings
:node = asr-101
:addr = 50.196.141.39
:deviceusername = <username>
:devicepassword = <password>
:host = http://localhost:8181
:basic-auth := (format ""Basic %s"" (base64-encode-string (format ""%s:%s"" ""admin"" ""admin"")))

# Create ASR 101
POST :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules
Authorization: :basic-auth
Content-Type: application/xml
<module xmlns=""urn:opendaylight:params:xml:ns:yang:controller:config"">
   <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">prefix:sal-netconf-connector</type>
   <name>:node
   </name>
   <address xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:addr
   </address>
   <port xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">830</port>
   <username xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:deviceusername</username>
   <password xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:devicepassword</password>
   <tcp-only xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">false</tcp-only>
   <event-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:netty"">prefix:netty-event-executor</type>
     <name>global-event-executor</name>
   </event-executor>
   <binding-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:binding"">prefix:binding-broker-osgi-registry</type>
     <name>binding-osgi-broker</name>
   </binding-registry>
   <dom-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:dom"">prefix:dom-broker-osgi-registry</type>
     <name>dom-broker</name>
   </dom-registry>
   <client-dispatcher xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:config:netconf"">prefix:netconf-client-dispatcher</type>
     <name>global-netconf-dispatcher</name>
   </client-dispatcher>
   <processing-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:threadpool"">prefix:threadpool</type>
     <name>global-netconf-processing-executor</name>
   </processing-executor>
 </module>

# Get node operational status
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/
Authorization: :basic-auth

# Get interface configuration
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-ifmgr-cfg:interface-configurations/
Authorization: :basic-auth
Accept: application/xml

# Get operational l2vpn xconnect groups
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-l2vpn-cfg:l2vpn/database/xconnect-groups/xconnect-group/local
Authorization: :basic-auth
Accept: application/xml

# Show
GET :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

# Delete
DELETE :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

ntp server 203.216.32.99",cisco,1,real_derived_cisco-xr-lab-device.txt,mutated_from_cisco-xr-lab-device.txt_to_1,medium
CIS-2.2,Device clocks must be synchronized via configured NTP servers,Verify CIS-2.2 compliance,"! Host20 - end device in VLAN 20 (a router acting as a host in the lab).
! On a real PC this is just IP 10.20.20.20/24, gateway 10.20.20.1 (the Vlan20 SVI).
enable
configure terminal
hostname Host20
!
interface GigabitEthernet0/0
 ip address 10.20.20.20 255.255.255.0
 no shutdown
!
ip route 0.0.0.0 0.0.0.0 10.20.20.1
end
write memory

ntp server 88.136.1.73
interface GigabitEthernet1/1
 description LAN Interface
 ip address 138.247.176.86 255.255.255.0
 no shutdown
!",cisco,1,real_derived_Host20-config.txt,mutated_from_Host20-config.txt_to_1,medium
CIS-2.2,Device clocks must be synchronized via configured NTP servers,Verify CIS-2.2 compliance,"! ===========================================================================
! SW1 base configuration  (Layer 2 switch, IOSvL2)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds.
! The management IP lives on the Vlan1 SVI (a switch has no routed Gi0/0 by default).
! ===========================================================================
enable
configure terminal
hostname SW1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
username admin privilege 15 secret Adm1n-Lab!
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 no shutdown
 exit
interface Vlan1
 ip address 192.168.10.2 255.255.255.0
 no shutdown
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

ntp server 137.183.157.67",cisco,1,real_derived_SW1-base-config.txt,mutated_from_SW1-base-config.txt_to_1,medium
CIS-2.2,Time synchronization with trusted NTP infrastructure is required,Verify CIS-2.2 compliance,"! ===========================================================================
! SW2 LACP EtherChannel  (Layer 2 switch, IOSvL2)
! ComputingForGeeks CCNA 200-301 lab: etherchannel-lacp
! https://computingforgeeks.com/cisco-etherchannel-configuration/
!
! Paste at the privileged-EXEC prompt. Two links (Gi0/0, Gi0/1) bundle into
! Port-channel 1 with LACP active. Run the matching SW1 file on the other switch;
! both ends must be active (or one active, one passive).
! ===========================================================================
enable
configure terminal
hostname SW2
interface range GigabitEthernet0/0 - 1
 channel-group 1 mode active
 exit
end
write memory

interface GigabitEthernet0/3
 description DMZ Interface
 ip address 128.71.155.62 255.255.255.0
 no shutdown
!",cisco,0,real_derived_SW2-config.txt,mutated_from_SW2-config.txt_to_0,medium
CIS-2.2,Time synchronization with trusted NTP infrastructure is required,Verify CIS-2.2 compliance,"! ===========================================================================
! Host1 nat-pat lab  (inside host on 192.168.10.0/24, translated by PAT)
! ComputingForGeeks CCNA 200-301 lab: nat-pat
! https://computingforgeeks.com/cisco-nat-pat-configuration/
!
! A router used as an end host. It sits on the PAT LAN, so its traffic to the
! outside is overloaded onto the PUBLIC pool address with a translated port.
! ===========================================================================
enable
configure terminal
hostname Host1
interface GigabitEthernet0/0
 ip address 192.168.10.10 255.255.255.0
 no shutdown
 exit
ip route 0.0.0.0 0.0.0.0 192.168.10.1
end
write memory",cisco,0,real_derived_Host1-config.txt,mutated_from_Host1-config.txt_to_0,medium
CIS-2.2,Device clocks must be synchronized via configured NTP servers,Verify CIS-2.2 compliance,"! Host10 - end device in VLAN 10 (a router acting as a host in the lab).
! On a real PC this is just IP 10.10.10.10/24, gateway 10.10.10.1 (the Vlan10 SVI).
enable
configure terminal
hostname Host10
!
interface GigabitEthernet0/0
 ip address 10.10.10.10 255.255.255.0
 no shutdown
!
ip route 0.0.0.0 0.0.0.0 10.10.10.1
end
write memory

ntp server 142.149.64.164
interface GigabitEthernet1/0
 description WAN Interface
 ip address 147.145.240.123 255.255.255.0
 no shutdown
!",cisco,1,real_derived_Host10-config.txt,mutated_from_Host10-config.txt_to_1,medium
CIS-2.2,Time synchronization with trusted NTP infrastructure is required,Verify CIS-2.2 compliance,"! ===========================================================================
! R2 HSRP configuration  (router, c7200/IOSv)  -- STANDBY (lower priority)
! ComputingForGeeks CCNA 200-301 lab: hsrp
! https://computingforgeeks.com/ccna-labs-hsrp-configuration-on-gns3-and-packet-tracer/
!
! Group 1, HSRP version 2, same virtual IP 192.168.10.254.
! R2 has priority 100 (default) + preempt, so it takes over only when R1 fails.
! ===========================================================================
enable
configure terminal
hostname R2
interface GigabitEthernet0/0
 ip address 192.168.10.2 255.255.255.0
 standby version 2
 standby 1 ip 192.168.10.254
 standby 1 priority 100
 standby 1 preempt
 no shutdown
 exit
end
write memory

ntp server 4.172.151.146
interface GigabitEthernet0/1
 description DMZ Interface
 ip address 220.207.218.132 255.255.255.0
 no shutdown
!",cisco,1,real_derived_R2-hsrp.txt,mutated_from_R2-hsrp.txt_to_1,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! ===========================================================================
! Host1 nat-pat lab  (inside host on 192.168.10.0/24, translated by PAT)
! ComputingForGeeks CCNA 200-301 lab: nat-pat
! https://computingforgeeks.com/cisco-nat-pat-configuration/
!
! A router used as an end host. It sits on the PAT LAN, so its traffic to the
! outside is overloaded onto the PUBLIC pool address with a translated port.
! ===========================================================================
enable
configure terminal
hostname Host1
interface GigabitEthernet0/0
 ip address 192.168.10.10 255.255.255.0
 no shutdown
 exit
ip route 0.0.0.0 0.0.0.0 192.168.10.1
end
write memory

ntp server 192.26.179.58
interface GigabitEthernet0/0
 description WAN Interface
 ip address 52.10.78.62 255.255.255.0
 no shutdown
!",cisco,1,real_derived_Host1-config.txt,mutated_from_Host1-config.txt_to_1,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! RTR-35-7 Configuration
!
hostname RTR-35-7
version 15.7
ntp server 64.107.59.1
ntp server 162.188.166.22
interface GigabitEthernet0/3
 ip address 230.150.166.253 255.255.255.0
 no shutdown
!
interface GigabitEthernet0/0
 ip address 211.182.112.188 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! SW1 - Layer 3 switch doing inter-VLAN routing with SVIs.
! ip routing is OFF by default on a multilayer switch; this is the key step.
enable
configure terminal
hostname SW1
!
ip routing
!
vlan 10
 name SALES
vlan 20
 name ENGINEERING
!
! SVIs = the per-VLAN gateways (routed inside the switch)
interface Vlan10
 ip address 10.10.10.1 255.255.255.0
 no shutdown
!
interface Vlan20
 ip address 10.20.20.1 255.255.255.0
 no shutdown
!
! Host access ports
interface GigabitEthernet0/1
 switchport mode access
 switchport access vlan 10
!
interface GigabitEthernet0/2
 switchport mode access
 switchport access vlan 20
end
write memory

ntp server 215.38.174.155
interface GigabitEthernet1/2
 description WAN Interface
 ip address 163.139.230.126 255.255.255.0
 no shutdown
!",cisco,1,real_derived_SW1-config.txt,mutated_from_SW1-config.txt_to_1,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! ===========================================================================
! ClientB dhcp-server-relay lab  (DHCP client, remote LAN, c7200 / IOS 15.2)
! ComputingForGeeks CCNA 200-301 lab: dhcp-server-relay
! https://computingforgeeks.com/cisco-dhcp-server-relay-configuration/
!
! A router used as an end host on R2's LAN (192.168.20.0/24). It has no local
! DHCP server; its request is relayed by R2 to the server at 10.0.0.1. The lease
! record names server 10.0.0.1, the proof the request crossed the relay.
! ===========================================================================
enable
configure terminal
hostname ClientB
interface GigabitEthernet0/0
 ip address dhcp
 no shutdown
 exit
end
write memory

ntp server 10.55.222.89
interface GigabitEthernet1/3
 description DMZ Interface
 ip address 252.59.197.231 255.255.255.0
 no shutdown
!",cisco,1,real_derived_ClientB-config.txt,mutated_from_ClientB-config.txt_to_1,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! Generated: 2024-01-17
!
hostname RTR-88-17
version 15.7
ntp server 217.160.191.22
ntp server 130.230.134.225
interface GigabitEthernet0/1
 ip address 180.4.79.219 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,easy
CIS-2.2,Device clocks must be synchronized via configured NTP servers,Verify CIS-2.2 compliance,"# -*- restclient -*-

# Settings
:node = asr-101
:addr = 50.196.141.39
:deviceusername = <username>
:devicepassword = <password>
:host = http://localhost:8181
:basic-auth := (format ""Basic %s"" (base64-encode-string (format ""%s:%s"" ""admin"" ""admin"")))

# Create ASR 101
POST :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules
Authorization: :basic-auth
Content-Type: application/xml
<module xmlns=""urn:opendaylight:params:xml:ns:yang:controller:config"">
   <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">prefix:sal-netconf-connector</type>
   <name>:node
   </name>
   <address xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:addr
   </address>
   <port xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">830</port>
   <username xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:deviceusername</username>
   <password xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:devicepassword</password>
   <tcp-only xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">false</tcp-only>
   <event-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:netty"">prefix:netty-event-executor</type>
     <name>global-event-executor</name>
   </event-executor>
   <binding-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:binding"">prefix:binding-broker-osgi-registry</type>
     <name>binding-osgi-broker</name>
   </binding-registry>
   <dom-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:dom"">prefix:dom-broker-osgi-registry</type>
     <name>dom-broker</name>
   </dom-registry>
   <client-dispatcher xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:config:netconf"">prefix:netconf-client-dispatcher</type>
     <name>global-netconf-dispatcher</name>
   </client-dispatcher>
   <processing-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:threadpool"">prefix:threadpool</type>
     <name>global-netconf-processing-executor</name>
   </processing-executor>
 </module>

# Get node operational status
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/
Authorization: :basic-auth

# Get interface configuration
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-ifmgr-cfg:interface-configurations/
Authorization: :basic-auth
Accept: application/xml

# Get operational l2vpn xconnect groups
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-l2vpn-cfg:l2vpn/database/xconnect-groups/xconnect-group/local
Authorization: :basic-auth
Accept: application/xml

# Show
GET :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

# Delete
DELETE :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

ntp server 55.255.202.227
interface GigabitEthernet1/1
 description LAN Interface
 ip address 36.126.134.192 255.255.255.0
 no shutdown
!",cisco,1,real_derived_cisco-xr-lab-device.txt,mutated_from_cisco-xr-lab-device.txt_to_1,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! RTR-65-75 Configuration
!
hostname RTR-65-75
version 15.7
! ntp server 171.148.215.55",cisco,0,synthetic_v4,non_compliant,medium
CIS-2.2,Network infrastructure must synchronize clock with approved time sources,Verify CIS-2.2 compliance,"! ===========================================================================
! R2 HSRP configuration  (router, c7200/IOSv)  -- STANDBY (lower priority)
! ComputingForGeeks CCNA 200-301 lab: hsrp
! https://computingforgeeks.com/ccna-labs-hsrp-configuration-on-gns3-and-packet-tracer/
!
! Group 1, HSRP version 2, same virtual IP 192.168.10.254.
! R2 has priority 100 (default) + preempt, so it takes over only when R1 fails.
! ===========================================================================
enable
configure terminal
hostname R2
interface GigabitEthernet0/0
 ip address 192.168.10.2 255.255.255.0
 standby version 2
 standby 1 ip 192.168.10.254
 standby 1 priority 100
 standby 1 preempt
 no shutdown
 exit
end
write memory",cisco,0,real_derived_R2-hsrp.txt,mutated_from_R2-hsrp.txt_to_0,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! Generated: 2024-01-20
!
hostname RTR-10-34
version 15.7
! ntp server 203.194.138.179",cisco,0,synthetic_v4,non_compliant,easy
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! ===========================================================================
! R1 base configuration  (router, c7200/IOSv)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds;
! on real gear, let it finish before the rest is applied.
! ===========================================================================
enable
configure terminal
hostname R1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
username admin privilege 15 secret Adm1n-Lab!
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 ip address 192.168.10.1 255.255.255.0
 no shutdown
 exit
line console 0
 password Con-Lab!
 login
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory",cisco,0,real_derived_R1-base-config.txt,mutated_from_R1-base-config.txt_to_0,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! Generated: 2024-01-23
!
hostname RTR-8-96
version 15.7
ntp server 181.73.193.188
interface GigabitEthernet0/0
 ip address 170.37.244.215 255.255.255.0
 no shutdown
!
interface GigabitEthernet0/0
 ip address 38.187.72.21 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,easy
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"# -*- restclient -*-

# Settings
:node = asr-101
:addr = 50.196.141.39
:deviceusername = <username>
:devicepassword = <password>
:host = http://localhost:8181
:basic-auth := (format ""Basic %s"" (base64-encode-string (format ""%s:%s"" ""admin"" ""admin"")))

# Create ASR 101
POST :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules
Authorization: :basic-auth
Content-Type: application/xml
<module xmlns=""urn:opendaylight:params:xml:ns:yang:controller:config"">
   <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">prefix:sal-netconf-connector</type>
   <name>:node
   </name>
   <address xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:addr
   </address>
   <port xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">830</port>
   <username xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:deviceusername</username>
   <password xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:devicepassword</password>
   <tcp-only xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">false</tcp-only>
   <event-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:netty"">prefix:netty-event-executor</type>
     <name>global-event-executor</name>
   </event-executor>
   <binding-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:binding"">prefix:binding-broker-osgi-registry</type>
     <name>binding-osgi-broker</name>
   </binding-registry>
   <dom-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:dom"">prefix:dom-broker-osgi-registry</type>
     <name>dom-broker</name>
   </dom-registry>
   <client-dispatcher xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:config:netconf"">prefix:netconf-client-dispatcher</type>
     <name>global-netconf-dispatcher</name>
   </client-dispatcher>
   <processing-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:threadpool"">prefix:threadpool</type>
     <name>global-netconf-processing-executor</name>
   </processing-executor>
 </module>

# Get node operational status
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/
Authorization: :basic-auth

# Get interface configuration
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-ifmgr-cfg:interface-configurations/
Authorization: :basic-auth
Accept: application/xml

# Get operational l2vpn xconnect groups
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-l2vpn-cfg:l2vpn/database/xconnect-groups/xconnect-group/local
Authorization: :basic-auth
Accept: application/xml

# Show
GET :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

# Delete
DELETE :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

ntp server 230.204.185.57
interface GigabitEthernet0/3
 description WAN Interface
 ip address 194.24.56.40 255.255.255.0
 no shutdown
!",cisco,1,real_derived_cisco-xr-lab-device.txt,mutated_from_cisco-xr-lab-device.txt_to_1,medium
CIS-2.2,Time synchronization with trusted NTP infrastructure is required,Verify CIS-2.2 compliance,"! ===========================================================================
! ClientB dhcp-server-relay lab  (DHCP client, remote LAN, c7200 / IOS 15.2)
! ComputingForGeeks CCNA 200-301 lab: dhcp-server-relay
! https://computingforgeeks.com/cisco-dhcp-server-relay-configuration/
!
! A router used as an end host on R2's LAN (192.168.20.0/24). It has no local
! DHCP server; its request is relayed by R2 to the server at 10.0.0.1. The lease
! record names server 10.0.0.1, the proof the request crossed the relay.
! ===========================================================================
enable
configure terminal
hostname ClientB
interface GigabitEthernet0/0
 ip address dhcp
 no shutdown
 exit
end
write memory

interface GigabitEthernet1/0
 description WAN Interface
 ip address 225.133.91.149 255.255.255.0
 no shutdown
!",cisco,0,real_derived_ClientB-config.txt,mutated_from_ClientB-config.txt_to_0,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! ===========================================================================
! R1 base configuration  (router, c7200/IOSv)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds;
! on real gear, let it finish before the rest is applied.
! ===========================================================================
enable
configure terminal
hostname R1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
username admin privilege 15 secret Adm1n-Lab!
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 ip address 192.168.10.1 255.255.255.0
 no shutdown
 exit
line console 0
 password Con-Lab!
 login
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

ntp server 13.170.124.254",cisco,1,real_derived_R1-base-config.txt,mutated_from_R1-base-config.txt_to_1,medium
CIS-2.2,Network infrastructure must synchronize clock with approved time sources,Verify CIS-2.2 compliance,"! ===========================================================================
! R1 ipv6-static-routing lab  (router, c7200 / IOS 15.2)
! ComputingForGeeks CCNA 200-301 lab: ipv6-static-routing
! https://computingforgeeks.com/cisco-ipv6-static-routes-configuration/
!
! Two links to R2: primary 2001:DB8:12::/64 (Gi0/0), backup 2001:DB8:13::/64
! (Gi1/0). R1 reaches R2's network 2001:DB8:2::/64 via a fully-specified
! link-local primary static (AD 1) and a floating static (AD 200) over the
! backup, plus a ::/0 default route. Run the matching R2 file on the other router.
!
! Failover demo: shut Gi0/0 on BOTH routers, then re-run
! ""show ipv6 route 2001:DB8:2::/64"" and ping 2001:DB8:2::1 to watch the floating
! route ([200]) take over the backup link.
! ===========================================================================
enable
configure terminal
hostname R1
ipv6 unicast-routing
interface Loopback1
 ipv6 address 2001:DB8:1::1/64
 exit
interface GigabitEthernet0/0
 ipv6 address 2001:DB8:12::1/64
 ipv6 address FE80::1 link-local
 no shutdown
 exit
interface GigabitEthernet1/0
 ipv6 address 2001:DB8:13::1/64
 ipv6 address FE80::10 link-local
 no shutdown
 exit
ipv6 route 2001:DB8:2::/64 GigabitEthernet0/0 FE80::2
ipv6 route 2001:DB8:2::/64 GigabitEthernet1/0 FE80::20 200
ipv6 route ::/0 2001:DB8:12::2
end
write memory",cisco,0,real_derived_R1-config.txt,mutated_from_R1-config.txt_to_0,medium
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! Generated: 2024-01-19
!
hostname RTR-19-82
version 15.7
ntp server 9.194.31.240
ntp server 203.220.242.55",cisco,1,synthetic_v4,compliant,easy
CIS-2.2,Time synchronization with trusted NTP infrastructure is required,Verify CIS-2.2 compliance,"! Host10 - end device in VLAN 10 (a router acting as a host in the lab).
! On a real PC this is just IP 10.10.10.10/24, gateway 10.10.10.1 (the Vlan10 SVI).
enable
configure terminal
hostname Host10
!
interface GigabitEthernet0/0
 ip address 10.10.10.10 255.255.255.0
 no shutdown
!
ip route 0.0.0.0 0.0.0.0 10.10.10.1
end
write memory",cisco,0,real_derived_Host10-config.txt,mutated_from_Host10-config.txt_to_0,medium
CIS-2.2,NTP Configuration Required,NTP servers must be configured for accurate timestamps.,ntp server 0.0.0.0,cisco,0,v1_curated,curated_training,easy
CIS-2.2,NTP servers must be configured for accurate timestamp recording,Verify CIS-2.2 compliance,"! Generated: 2024-01-03
!
hostname RTR-36-74
version 15.7
ntp server 19.91.235.67
ntp server 251.131.226.167
interface GigabitEthernet1/0
 ip address 94.146.205.105 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,hard
